code	id	message
303	FILE_MIGRATE_X	The file to be accessed is currently stored in DC{value}
303	NETWORK_MIGRATE_X	Your IP address is associated to DC {value}, please re-send the query to that DC.
303	PHONE_MIGRATE_X	Your phone number is associated to DC {value}, please re-send the query to that DC.
303	STATS_MIGRATE_X	Channel statistics for the specified channel are stored on DC {value}, please re-send the query to that DC.
303	USER_MIGRATE_X	Your account is associated to DC {value}, please re-send the query to that DC.
400	ABOUT_TOO_LONG	About string too long.
400	ACCESS_TOKEN_EXPIRED	Access token expired.
400	ACCESS_TOKEN_INVALID	Access token invalid.
400	ADDRESS_INVALID	The specified geopoint address is invalid.
400	ADMINS_TOO_MUCH	There are too many admins.
400	ADMIN_ID_INVALID	The specified admin ID is invalid.
400	ADMIN_RANK_EMOJI_NOT_ALLOWED	An admin rank cannot contain emojis.
400	ADMIN_RANK_INVALID	The specified admin rank is invalid.
400	ADMIN_RIGHTS_EMPTY	The chatAdminRights constructor passed in keyboardButtonRequestPeer.peer_type.user_admin_rights has no rights set (i.e. flags is 0).
400	AD_EXPIRED	The ad has expired (too old or not found).
400	ALBUM_PHOTOS_TOO_MANY	You have uploaded too many profile photos, delete some before retrying.
400	API_ID_INVALID	API ID invalid.
400	API_ID_PUBLISHED_FLOOD	This API id was published somewhere, you can't use it now.
400	ARTICLE_TITLE_EMPTY	The title of the article is empty.
400	AUDIO_CONTENT_URL_EMPTY	The remote URL specified in the content field is empty.
400	AUDIO_TITLE_EMPTY	An empty audio title was provided.
400	AUTH_BYTES_INVALID	The provided authorization is invalid.
400	AUTH_TOKEN_ALREADY_ACCEPTED	The specified auth token was already accepted.
400	AUTH_TOKEN_EXCEPTION	An error occurred while importing the auth token.
400	AUTH_TOKEN_EXPIRED	The authorization token has expired.
400	AUTH_TOKEN_INVALID	The specified auth token is invalid.
400	AUTH_TOKEN_INVALIDX	The specified auth token is invalid.
400	AUTOARCHIVE_NOT_AVAILABLE	The autoarchive setting is not available at this time: please check the value of the [autoarchive_setting_available field in client config &raquo;](https://core.telegram.org/api/config#client-configuration) before calling this method.
400	BALANCE_TOO_LOW	The transaction cannot be completed because the current [Telegram Stars balance](https://core.telegram.org/api/stars) is too low.
400	BANK_CARD_NUMBER_INVALID	The specified card number is invalid.
400	BANNED_RIGHTS_INVALID	You provided some invalid flags in the banned rights.
400	BASE_PORT_LOC_INVALID	The base port location is invalid
400	BIRTHDAY_INVALID	An invalid age was specified, must be between 0 and 150 years.
400	BOOSTS_EMPTY	No boost slots were specified.
400	BOOSTS_REQUIRED	The specified channel must first be [boosted by its users](https://core.telegram.org/api/boost) in order to perform this action.
400	BOOST_NOT_MODIFIED	You're already [boosting](https://core.telegram.org/api/boost) the specified channel.
400	BOOST_PEER_INVALID	The specified `boost_peer` is invalid.
400	BOTS_TOO_MUCH	There are too many bots in this chat/channel.
400	BOT_ALREADY_DISABLED	The connected business bot was already disabled for the specified peer.
400	BOT_APP_BOT_INVALID	The bot_id passed in the inputBotAppShortName constructor is invalid.
400	BOT_APP_INVALID	The specified bot app is invalid.
400	BOT_APP_SHORTNAME_INVALID	The specified bot app short name is invalid.
400	BOT_BUSINESS_MISSING	The specified bot is not a business bot (the [user](https://core.telegram.org/constructor/user).`bot_business` flag is not set).
400	BOT_CHANNELS_NA	Bots can't edit admin privileges.
400	BOT_COMMAND_DESCRIPTION_INVALID	The specified command description is invalid.
400	BOT_COMMAND_INVALID	The specified command is invalid.
400	BOT_DOMAIN_INVALID	Bot domain invalid.
400	BOT_GAMES_DISABLED	Games can't be sent to channels.
400	BOT_GROUPS_BLOCKED	This bot can't be added to groups.
400	BOT_INLINE_DISABLED	This bot can't be used in inline mode.
400	BOT_INVALID	This is not a valid bot.
400	BOT_INVOICE_INVALID	The specified invoice is invalid.
400	BOT_METHOD_INVALID	The specified method cannot be used by bots.
400	BOT_MISSING	Only bots can call this method, please use [@stickers]([messaging-link]) if you're a user.
400	BOT_NOT_CONNECTED_YET	No [business bot](https://core.telegram.org/api/business#connected-bots) is connected to the currently logged in user.
400	BOT_ONESIDE_NOT_AVAIL	Bots can't pin messages in PM just for themselves.
400	BOT_PAYMENTS_DISABLED	Please enable bot payments in botfather before calling this method.
400	BOT_POLLS_DISABLED	Sending polls by bots has been disabled
400	BOT_RESPONSE_TIMEOUT	A timeout occurred while fetching data from the bot.
400	BOT_SCORE_NOT_MODIFIED	The score wasn't modified.
400	BOT_WEBVIEW_DISABLED	A webview cannot be opened in the specified conditions: emitted for example if `from_bot_menu` or `url` are set and `peer` is not the chat with the bot.
400	BROADCAST_ID_INVALID	Broadcast ID invalid.
400	BROADCAST_PUBLIC_VOTERS_FORBIDDEN	You can't forward polls with public voters.
400	BROADCAST_REQUIRED	This method can only be called on a channel, please use stats.getMegagroupStats for supergroups.
400	BUSINESS_PEER_INVALID	Messages can't be set to the specified peer through the current [business connection](https://core.telegram.org/api/business#connected-bots).
400	BUSINESS_PEER_USAGE_MISSING	You cannot send a message to a user through a [business connection](https://core.telegram.org/api/business#connected-bots) if the user hasn't recently contacted us.
400	BUSINESS_RECIPIENTS_EMPTY	You didn't set any flag in inputBusinessBotRecipients, thus the bot cannot work with *any* peer.
400	BUSINESS_WORK_HOURS_EMPTY	No work hours were specified.
400	BUSINESS_WORK_HOURS_PERIOD_INVALID	The specified work hours are invalid, see [here &raquo;](https://core.telegram.org/api/business#opening-hours) for the exact requirements.
400	BUTTON_COPY_TEXT_INVALID	The specified [keyboardButtonCopy](https://core.telegram.org/constructor/keyboardButtonCopy).`copy_text` is invalid.
400	BUTTON_DATA_INVALID	The data of one or more of the buttons you provided is invalid.
400	BUTTON_ID_INVALID	The specified button ID is invalid.
400	BUTTON_POS_INVALID	The position of one of the keyboard buttons is invalid (i.e. a Game or Pay button not in the first position, and so on...).
400	BUTTON_TEXT_INVALID	The specified button text is invalid.
400	BUTTON_TYPE_INVALID	The type of one or more of the buttons you provided is invalid.
400	BUTTON_URL_INVALID	Button URL invalid.
400	BUTTON_USER_INVALID	The `user_id` passed to inputKeyboardButtonUserProfile is invalid!
400	BUTTON_USER_PRIVACY_RESTRICTED	The privacy setting of the user specified in a [inputKeyboardButtonUserProfile](https://core.telegram.org/constructor/inputKeyboardButtonUserProfile) button do not allow creating such a button.
400	CALL_ALREADY_ACCEPTED	The call was already accepted.
400	CALL_ALREADY_DECLINED	The call was already declined.
400	CALL_OCCUPY_FAILED	The call failed because the user is already making another call.
400	CALL_PEER_INVALID	The provided call peer object is invalid.
400	CALL_PROTOCOL_FLAGS_INVALID	Call protocol flags invalid.
400	CDN_METHOD_INVALID	You can't call this method in a CDN DC.
400	CHANNELS_ADMIN_LOCATED_TOO_MUCH	The user has reached the limit of public geogroups.
400	CHANNELS_ADMIN_PUBLIC_TOO_MUCH	You're admin of too many public channels, make some channels private to change the username of this channel.
400	CHANNELS_TOO_MUCH	You have joined too many channels/supergroups.
400	CHANNEL_ADD_INVALID	Internal error.
400	CHANNEL_BANNED	The channel is banned
400	CHANNEL_FORUM_MISSING	This supergroup is not a forum.
400	CHANNEL_ID_INVALID	The specified supergroup ID is invalid.
400	CHANNEL_INVALID	The provided channel is invalid.
400	CHANNEL_PARICIPANT_MISSING	The current user is not in the channel.
400	CHANNEL_PRIVATE	You haven't joined this channel/supergroup.
400	CHANNEL_TOO_BIG	This channel has too many participants (>1000) to be deleted.
400	CHANNEL_TOO_LARGE	Channel is too large to be deleted; this error is issued when trying to delete channels with more than 1000 members (subject to change).
400	CHARGE_ALREADY_REFUNDED	The transaction was already refunded.
400	CHATLINKS_TOO_MUCH	Too many [business chat links](https://core.telegram.org/api/business#business-chat-links) were created, please delete some older links.
400	CHATLINK_SLUG_EMPTY	The specified slug is empty.
400	CHATLINK_SLUG_EXPIRED	The specified [business chat link](https://core.telegram.org/api/business#business-chat-links) has expired.
400	CHATLISTS_TOO_MUCH	You have created too many folder links, hitting the `chatlist_invites_limit_default`/`chatlist_invites_limit_premium` [limits &raquo;](https://core.telegram.org/api/config#chatlist-invites-limit-default).
400	CHATLIST_EXCLUDE_INVALID	The specified `exclude_peers` are invalid.
400	CHAT_ABOUT_NOT_MODIFIED	About text has not changed.
400	CHAT_ABOUT_TOO_LONG	Chat about too long.
400	CHAT_ADMIN_REQUIRED	You must be an admin in this chat to do this.
400	CHAT_DISCUSSION_UNALLOWED	You can't enable forum topics in a discussion group linked to a channel.
400	CHAT_FORWARDS_RESTRICTED	You can't forward messages from a protected chat.
400	CHAT_ID_EMPTY	The provided chat ID is empty.
400	CHAT_ID_INVALID	The provided chat id is invalid.
400	CHAT_INVALID	Invalid chat.
400	CHAT_INVITE_PERMANENT	You can't set an expiration date on permanent invite links.
400	CHAT_LINK_EXISTS	The chat is public, you can't hide the history to new users.
400	CHAT_MEMBER_ADD_FAILED	Could not add participants.
400	CHAT_NOT_MODIFIED	No changes were made to chat information because the new information you passed is identical to the current information.
400	CHAT_PUBLIC_REQUIRED	You can only enable join requests in public groups.
400	CHAT_RESTRICTED	You can't send messages in this chat, you were restricted.
400	CHAT_REVOKE_DATE_UNSUPPORTED	`min_date` and `max_date` are not available for using with non-user peers.
400	CHAT_SEND_INLINE_FORBIDDEN	You can't send inline messages in this group.
400	CHAT_TITLE_EMPTY	No chat title provided.
400	CHAT_TOO_BIG	This method is not available for groups with more than `chat_read_mark_size_threshold` members, [see client configuration &raquo;](https://core.telegram.org/api/config#client-configuration).
400	CODE_EMPTY	The provided code is empty.
400	CODE_HASH_INVALID	Code hash invalid.
400	CODE_INVALID	Code invalid.
400	COLLECTIBLE_INVALID	The specified collectible is invalid.
400	COLLECTIBLE_NOT_FOUND	The specified collectible could not be found.
400	COLOR_INVALID	The specified color palette ID was invalid.
400	CONNECTION_API_ID_INVALID	The provided API id is invalid.
400	CONNECTION_APP_VERSION_EMPTY	App version is empty.
400	CONNECTION_DEVICE_MODEL_EMPTY	The specified device model is empty.
400	CONNECTION_ID_INVALID	The specified connection ID is invalid.
400	CONNECTION_LANG_PACK_INVALID	The specified language pack is empty.
400	CONNECTION_LAYER_INVALID	Layer invalid.
400	CONNECTION_NOT_INITED	Please initialize the connection using initConnection before making queries.
400	CONNECTION_SYSTEM_EMPTY	The specified system version is empty.
400	CONNECTION_SYSTEM_LANG_CODE_EMPTY	The specified system language code is empty.
400	CONTACT_ADD_MISSING	Contact to add is missing.
400	CONTACT_ID_INVALID	The provided contact ID is invalid.
400	CONTACT_MISSING	The specified user is not a contact.
400	CONTACT_NAME_EMPTY	Contact name empty.
400	CONTACT_REQ_MISSING	Missing contact request.
400	CREATE_CALL_FAILED	An error occurred while creating the call.
400	CURRENCY_TOTAL_AMOUNT_INVALID	The total amount of all prices is invalid.
400	CUSTOM_REACTIONS_TOO_MANY	Too many custom reactions were specified.
400	DATA_INVALID	Encrypted data invalid.
400	DATA_JSON_INVALID	The provided JSON data is invalid.
400	DATA_TOO_LONG	Data too long.
400	DATE_EMPTY	Date empty.
400	DC_ID_INVALID	The provided DC ID is invalid.
400	DH_G_A_INVALID	g_a invalid.
400	DOCUMENT_INVALID	The specified document is invalid.
400	EMAIL_HASH_EXPIRED	Email hash expired.
400	EMAIL_INVALID	The specified email is invalid.
400	EMAIL_NOT_ALLOWED	The specified email cannot be used to complete the operation.
400	EMAIL_NOT_SETUP	In order to change the login email with emailVerifyPurposeLoginChange, an existing login email must already be set using emailVerifyPurposeLoginSetup.
400	EMAIL_UNCONFIRMED	Email unconfirmed.
400	EMAIL_UNCONFIRMED_X	The provided email isn't confirmed, {value} is the length of the verification code that was just sent to the email: use [account.verifyEmail](https://core.telegram.org/method/account.verifyEmail) to enter the received verification code and enable the recovery email.
400	EMAIL_VERIFY_EXPIRED	The verification email has expired.
400	EMOJI_INVALID	The specified theme emoji is valid.
400	EMOJI_MARKUP_INVALID	The specified `video_emoji_markup` was invalid.
400	EMOJI_NOT_MODIFIED	The theme wasn't changed.
400	EMOTICON_EMPTY	The emoji is empty.
400	EMOTICON_INVALID	The specified emoji is invalid.
400	EMOTICON_STICKERPACK_MISSING	inputStickerSetDice.emoji cannot be empty.
400	ENCRYPTED_MESSAGE_INVALID	Encrypted message invalid.
400	ENCRYPTION_ALREADY_ACCEPTED	Secret chat already accepted.
400	ENCRYPTION_ALREADY_DECLINED	The secret chat was already declined.
400	ENCRYPTION_DECLINED	The secret chat was declined.
400	ENCRYPTION_ID_INVALID	The provided secret chat ID is invalid.
400	ENTITIES_TOO_LONG	You provided too many styled message entities.
400	ENTITY_BOUNDS_INVALID	A specified [entity offset or length](https://core.telegram.org/api/entities#entity-length) is invalid, see [here &raquo;](https://core.telegram.org/api/entities#entity-length) for info on how to properly compute the entity offset/length.
400	ENTITY_MENTION_USER_INVALID	You mentioned an invalid user.
400	ERROR_TEXT_EMPTY	The provided error message is empty.
400	EXPIRE_DATE_INVALID	The specified expiration date is invalid.
400	EXPORT_CARD_INVALID	Provided card is invalid.
400	EXTENDED_MEDIA_AMOUNT_INVALID	The specified `stars_amount` of the passed [inputMediaPaidMedia](https://core.telegram.org/constructor/inputMediaPaidMedia) is invalid.
400	EXTERNAL_URL_INVALID	External URL invalid.
400	FIELD_NAME_EMPTY	The field with the name FIELD_NAME is missing
400	FIELD_NAME_INVALID	The field with the name FIELD_NAME is invalid
400	FILE_CONTENT_TYPE_INVALID	File content-type is invalid.
400	FILE_EMTPY	An empty file was provided.
400	FILE_ID_INVALID	The provided file id is invalid.
400	FILE_MIGRATE_X	The file currently being accessed is stored in DC {value}, please re-send the query to that DC.
400	FILE_PARTS_INVALID	The number of file parts is invalid.
400	FILE_PART_EMPTY	The provided file part is empty.
400	FILE_PART_INVALID	The file part number is invalid.
400	FILE_PART_LENGTH_INVALID	The length of a file part is invalid.
400	FILE_PART_SIZE_CHANGED	Provided file part size has changed.
400	FILE_PART_SIZE_INVALID	The provided file part size is invalid.
400	FILE_PART_TOO_BIG	The uploaded file part is too big.
400	FILE_PART_TOO_SMALL	The size of the uploaded file part is too small, please see the documentation for the allowed sizes.
400	FILE_PART_X_MISSING	Part {value} of the file is missing from storage. Try repeating the method call to resave the part.
400	FILE_REFERENCE_*	The file reference expired, it [must be refreshed](https://core.telegram.org/api/file_reference).
400	FILE_REFERENCE_EMPTY	An empty [file reference](https://core.telegram.org/api/file_reference) was specified.
400	FILE_REFERENCE_EXPIRED	File reference expired, it must be refetched as described in [the documentation](https://core.telegram.org/api/file_reference).
400	FILE_REFERENCE_INVALID	The specified [file reference](https://core.telegram.org/api/file_reference) is invalid.
400	FILE_REFERENCE_X_EXPIRED	The file reference of the media file at index {value} in the passed media array expired, it [must be refreshed](https://core.telegram.org/api/file_reference).
400	FILE_REFERENCE_X_INVALID	The file reference of the media file at index {value} in the passed media array is invalid.
400	FILE_TITLE_EMPTY	An empty file title was specified.
400	FILE_TOKEN_INVALID	The master DC did not accept the `file_token` (e.g., the token has expired). Continue downloading the file from the master DC using upload.getFile.
400	FILTER_ID_INVALID	The specified filter ID is invalid.
400	FILTER_INCLUDE_EMPTY	The include_peers vector of the filter is empty.
400	FILTER_NOT_SUPPORTED	The specified filter cannot be used in this context.
400	FILTER_TITLE_EMPTY	The title field of the filter is empty.
400	FIRSTNAME_INVALID	The first name is invalid.
400	FOLDER_ID_EMPTY	An empty folder ID was specified.
400	FOLDER_ID_INVALID	Invalid folder ID.
400	FORM_EXPIRED	The form was generated more than 10 minutes ago and has expired, please re-generate it using [payments.getPaymentForm](https://core.telegram.org/method/payments.getPaymentForm) and pass the new `form_id`.
400	FORM_ID_EMPTY	The specified form ID is empty.
400	FORM_UNSUPPORTED	Please update your client.
400	FORUM_ENABLED	You can't execute the specified action because the group is a [forum](https://core.telegram.org/api/forum), disable forum functionality to continue.
400	FRESH_CHANGE_ADMINS_FORBIDDEN	You were just elected admin, you can't add or modify other admins yet.
400	FROM_MESSAGE_BOT_DISABLED	Bots can't use fromMessage min constructors.
400	FROM_PEER_INVALID	The specified from_id is invalid.
400	GAME_BOT_INVALID	Bots can't send another bot's game.
400	GENERAL_MODIFY_ICON_FORBIDDEN	You can't modify the icon of the General topic.
400	GEO_POINT_INVALID	Invalid geoposition provided.
400	GIFT_SLUG_EXPIRED	The specified gift slug has expired.
400	GIFT_SLUG_INVALID	The specified slug is invalid.
400	GIF_CONTENT_TYPE_INVALID	GIF content-type invalid.
400	GIF_ID_INVALID	The provided GIF ID is invalid.
400	GRAPH_EXPIRED_RELOAD	This graph has expired, please obtain a new graph token.
400	GRAPH_INVALID_RELOAD	Invalid graph token provided, please reload the stats and provide the updated token.
400	GRAPH_OUTDATED_RELOAD	The graph is outdated, please get a new async token using stats.getBroadcastStats.
400	GROUPCALL_ALREADY_DISCARDED	The group call was already discarded.
400	GROUPCALL_FORBIDDEN	The group call has already ended.
400	GROUPCALL_INVALID	The specified group call is invalid.
400	GROUPCALL_JOIN_MISSING	You haven't joined this group call.
400	GROUPCALL_NOT_MODIFIED	Group call settings weren't modified.
400	GROUPCALL_SSRC_DUPLICATE_MUCH	The app needs to retry joining the group call with a new SSRC value.
400	GROUPED_MEDIA_INVALID	Invalid grouped media.
400	GROUP_CALL_INVALID	The group call is invalid
400	HASHTAG_INVALID	The specified hashtag is invalid.
400	HASH_INVALID	The provided hash is invalid.
400	HIDE_REQUESTER_MISSING	The join request was missing or was already handled.
400	ID_EXPIRED	The passed prepared inline message ID has expired.
400	ID_INVALID	The passed ID is invalid.
400	IMAGE_PROCESS_FAILED	Failure while processing image.
400	IMPORT_FILE_INVALID	The specified chat export file is invalid.
400	IMPORT_FORMAT_DATE_INVALID	The date specified in the import file is invalid.
400	IMPORT_FORMAT_UNRECOGNIZED	The specified chat export file was exported from an unsupported chat app.
400	IMPORT_HISTORY_LOG_EMPTY	
400	IMPORT_ID_INVALID	The specified import ID is invalid.
400	IMPORT_TOKEN_INVALID	The specified token is invalid.
400	INLINE_RESULT_EXPIRED	The inline query expired.
400	INPUT_CHATLIST_INVALID	The specified folder is invalid.
400	INPUT_CONSTRUCTOR_INVALID	The specified TL constructor is invalid.
400	INPUT_FETCH_ERROR	An error occurred while parsing the provided TL constructor.
400	INPUT_FETCH_FAIL	An error occurred while parsing the provided TL constructor.
400	INPUT_FILE_INVALID	The specified [InputFile](https://core.telegram.org/type/InputFile) is invalid.
400	INPUT_FILTER_INVALID	The specified filter is invalid.
400	INPUT_LAYER_INVALID	The specified layer is invalid.
400	INPUT_METHOD_INVALID	The specified method is invalid.
400	INPUT_PEERS_EMPTY	The specified peer array is empty.
400	INPUT_REQUEST_TOO_LONG	The request payload is too long.
400	INPUT_TEXT_EMPTY	The specified text is empty.
